stock,max_price_difference
s60175,31
s60176,27
s60177,55
s60178,42
s60179,39
s6018,42
s60180,23
s60181,74
s60182,60
s60183,29
s60184,45
s60185,12
s60186,32
s60187,26
s60188,22
s60189,30
s6019,27
s60190,24
s60191,32
s60192,21
s60193,39
s60194,54
s60195,59
s60196,29
s60197,36
s60198,49
s60199,43
s602,16
s6020,18
s60200,19
s60201,32
s60202,28
s60203,30
s60204,54
s60205,33
s60206,43
s60207,74
s60208,32
s60209,46
s6021,122
s60210,79
s60211,65
s60212,24
s60213,33
s60214,50
s60215,54
s60216,52
s60217,36
s60218,43
s60219,28
s6022,25
s60220,17
s60221,18
s60222,20
s60223,23
s60224,28
s60225,31
s60226,26
s60227,35
s60228,36
s60229,112
s6023,23
s60230,23
s60231,22
s60232,29
s60233,32
s60234,31
s60235,32
s60236,24
s60237,49
s60238,15
s60239,40
s6024,29
s60240,64
s60241,44
s60242,16
s60243,38
s60244,23
s60245,85
s60246,44
s60247,34
s60248,59
s60249,54
s6025,13
s60250,67
s60251,57
s60252,39
s60253,35
s60254,26
s60255,49
s60256,77
s60257,56
s60258,41
s60259,43
s6026,113
s60260,23
s60261,44
s60262,44
s60263,51
s60264,62
s60265,29
s60266,56
s60267,57
s60268,41
s60269,49
s6027,27
s60270,16
s60271,66
s60272,35
s60273,47
s60274,28
s60275,66
s60276,41
s60277,27
s60278,44
s60279,18
s6028,107
s60280,44
s60281,22
s60282,37
s60283,47
s60284,27
s60285,56
s60286,71
s60287,62
s60288,29
s60289,51
s6029,13
s60290,91
s60291,56
s60292,43
s60293,34
s60294,32
s60295,28
s60296,42
s60297,27
s60298,49
s60299,19
s603,18
s6030,64
s60300,39
s60301,60
s60302,25
s60303,62
s60304,11
s60305,47
s60306,24
s60307,50
s60308,42
s60309,25
s6031,42
s60310,14
s60311,71
s60312,51
s60313,20
s60314,66
s60315,65
s60316,38
s60317,22
s60318,21
s60319,54
s6032,47
s60320,21
s60321,31
s60322,27
s60323,34
s60324,43
s60325,11
s60326,130
s60327,24
s60328,21
s60329,84
s6033,93
s60330,14
s60331,35
s60332,15
s60333,47
s60334,38
s60335,39
s60336,39
s60337,25
s60338,61
s60339,24
s6034,25
s60340,35
s60341,31
s60342,34
s60343,36
s60344,60
s60345,20
s60346,103
s60347,29
s60348,30
s60349,42
s6035,78
s60350,115
s60351,48
s60352,19
s60353,29
s60354,31
s60355,48
s60356,58
s60357,25
s60358,65
s60359,98
s6036,29
s60360,49
s60361,25
s60362,81
s60363,46
s60364,66
s60365,22
s60366,52
s60367,123
s60368,52
s60369,36
s6037,48
s60370,29
s60371,21
s60372,61
s60373,25
s60374,54
s60375,42
s60376,39
s60377,20
s60378,27
s60379,20
s6038,47
s60380,47
s60381,36
s60382,54
s60383,33
s60384,99
s60385,37
s60386,26
s60387,23
s60388,103
s60389,43
s6039,21
s60390,22
s60391,52
s60392,63
s60393,19
s60394,22
s60395,38
s60396,36
s60397,27
s60398,54
s60399,90
s604,61
s6040,27
s60400,54
s60401,50
s60402,25
s60403,51
s60404,40
s60405,18
s60406,75
s60407,26
s60408,81
s60409,64
s6041,23
s60410,62
s60411,59
s60412,26
s60413,33
s60414,18
s60415,46
s60416,50
s60417,78
s60418,27
s60419,41
s6042,24
s60420,55
s60421,75
s60422,72
s60423,31
s60424,23
s60425,49
s60426,51
s60427,31
s60428,54
s60429,41
s6043,37
s60430,36
s60431,34
s60432,76
s60433,33
s60434,58
s60435,47
s60436,47
s60437,62
s60438,18
s60439,26
s6044,42
s60440,31
s60441,22
s60442,36
s60443,33
s60444,42
s60445,34
s60446,44
s60447,26
s60448,29
s60449,47
s6045,22
s60450,22
s60451,43
s60452,23
s60453,56
s60454,27
s60455,47
s60456,24
s60457,32
s60458,53
s60459,30
s6046,42
s60460,21
s60461,61
s60462,134
s60463,77
s60464,72
s60465,77
s60466,48
s60467,132
s60468,29
s60469,85
s6047,24
s60470,37
s60471,73
s60472,27
s60473,24
s60474,10
s60475,77
s60476,56
s60477,79
s60478,49
s60479,24
s6048,69
s60480,23
s60481,20
s60482,23
s60483,23
s60484,88
s60485,33
s60486,78
s60487,45
s60488,62
s60489,14
s6049,31
s60490,33
s60491,24
s60492,40
s60493,22
s60494,136
s60495,71
s60496,38
s60497,33
s60498,19
s60499,78
s605,32
s6050,79
s60500,78
s60501,26
s60502,15
s60503,31
s60504,67
s60505,39
s60506,19
s60507,54
s60508,34
s60509,54
s6051,45
s60510,35
s60511,23
s60512,28
s60513,41
s60514,37
s60515,111
s60516,26
s60517,68
s60518,99
s60519,45
s6052,41
s60520,15
s60521,32
s60522,44
s60523,17
s60524,38
s60525,47
s60526,29
s60527,31
s60528,16
s60529,15
s6053,36
s60530,21
s60531,38
s60532,73
s60533,29
s60534,26
s60535,46
s60536,28
s60537,49
s60538,71
s60539,36
s6054,22
s60540,24
s60541,44
s60542,27
s60543,17
s60544,47
s60545,35
s60546,24
s60547,42
s60548,39
s60549,29
s6055,64
s60550,24
s60551,39
s60552,30
s60553,32
s60554,52
s60555,41
s60556,59
s60557,34
s60558,56
s60559,20
s6056,51
s60560,60
s60561,59
s60562,58
s60563,52
s60564,51
s60565,40
s60566,28
s60567,35
s60568,25
s60569,37
s6057,62
s60570,73
s60571,40
s60572,47
s60573,28
s60574,25
s60575,36
s60576,61
s60577,125
s60578,93
s60579,23
s6058,36
s60580,21
s60581,32
s60582,53
s60583,52
s60584,77
s60585,22
s60586,28
s60587,30
s60588,25
s60589,37
s6059,25
s60590,19
s60591,47
s60592,24
s60593,32
s60594,25
s60595,30
s60596,71
s60597,69
s60598,18
s60599,21
s606,28
s6060,22
s60600,30
s60601,66
s60602,49
s60603,28
s60604,20
s60605,49
s60606,33
s60607,48
s60608,17
s60609,55
s6061,67
s60610,15
s60611,16
s60612,55
s60613,47
s60614,31
s60615,61
s60616,36
s60617,62
s60618,27
s60619,56
s6062,54
s60620,49
s60621,22
s60622,37
s60623,93
s60624,54
s60625,53
s60626,83
s60627,34
s60628,40
s60629,31
s6063,48
s60630,43
s60631,21
s60632,19
s60633,45
s60634,27
s60635,28
s60636,28
s60637,28
s60638,68
s60639,24
s6064,23
s60640,19
s60641,30
s60642,97
s60643,29
s60644,32
s60645,52
s60646,63
s60647,19
s60648,25
s60649,40
s6065,40
s60650,44
s60651,49
s60652,36
s60653,23
s60654,42
s60655,55
s60656,65
s60657,32
s60658,57
s60659,28
s6066,20
s60660,29
s60661,28
s60662,46
s60663,24
s60664,55
s60665,61
s60666,30
s60667,41
s60668,131
s60669,45
s6067,18
s60670,79
s60671,27
s60672,21
s60673,48
s60674,35
s60675,59
s60676,24
s60677,40
s60678,46
s60679,27
s6068,31
s60680,17
s60681,13
s60682,32
s60683,51
s60684,33
s60685,29
s60686,20
s60687,18
s60688,44
s60689,35
s6069,29
s60690,15
s60691,72
s60692,36
s60693,62
s60694,53
s60695,38
s60696,41
s60697,39
s60698,36
s60699,23
s607,22
s6070,39
s60700,36
s60701,44
s60702,37
s60703,21
s60704,35
s60705,57
s60706,45
s60707,71
s60708,25
s60709,82
s6071,21
s60710,34
s60711,53
s60712,29
s60713,57
s60714,14
s60715,86
s60716,35
s60717,24
s60718,38
s60719,22
s6072,23
s60720,32
s60721,39
s60722,38
s60723,32
s60724,63
s60725,49
s60726,39
s60727,39
s60728,41
s60729,50
s6073,19
s60730,100
s60731,60
s60732,28
s60733,74
s60734,16
s60735,38
s60736,33
s60737,21
s60738,36
s60739,46
s6074,27
s60740,31
s60741,37
s60742,38
s60743,60
s60744,49
s60745,21
s60746,19
s60747,45
s60748,38
s60749,43
s6075,14
s60750,71
s60751,46
s60752,45
s60753,19
s60754,33
s60755,17
s60756,52
s60757,30
s60758,67
s60759,48
s6076,28
s60760,68
s60761,16
s60762,47
s60763,49
s60764,38
s60765,44
s60766,37
s60767,17
s60768,64
s60769,17
s6077,37
s60770,73
s60771,40
s60772,36
s60773,23
s60774,32
s60775,21
s60776,40
s60777,35
s60778,29
s60779,28
s6078,26
s60780,53
s60781,67
s60782,69
s60783,39
s60784,38
s60785,34
s60786,37
s60787,24
s60788,29
s60789,37
s6079,27
s60790,40
s60791,61
s60792,12
s60793,25
s60794,58
s60795,20
s60796,69
s60797,47
s60798,26
s60799,52
s608,64
s6080,121
s60800,38
s60801,42
s60802,45
s60803,33
s60804,43
s60805,26
s60806,53
s60807,78
s60808,56
s60809,21
s6081,56
s60810,99
s60811,59
s60812,35
s60813,16
s60814,26
s60815,36
s60816,45
s60817,15
s60818,51
s60819,14
s6082,34
s60820,37
s60821,60
s60822,37
s60823,62
s60824,52
s60825,59
s60826,43
s60827,22
s60828,40
s60829,30
s6083,50
s60830,25
s60831,24
s60832,25
s60833,66
s60834,24
s60835,44
s60836,38
s60837,36
s60838,19
s60839,107
s6084,16
s60840,22
s60841,31
s60842,16
s60843,30
s60844,23
s60845,37
s60846,35
s60847,23
s60848,45
s60849,22
s6085,22
s60850,73
s60851,49
s60852,21
s60853,48
s60854,39
s60855,53
s60856,39
s60857,21
s60858,31
s60859,87
s6086,16
s60860,52
s60861,87
s60862,16
s60863,31
s60864,24
s60865,35
s60866,72
s60867,64
s60868,34
s60869,26
s6087,34
s60870,20
s60871,23
s60872,58
s60873,15
s60874,54
s60875,54
s60876,34
s60877,93
s60878,66
s60879,17
s6088,36
s60880,40
s60881,14
s60882,36
s60883,30
s60884,78
s60885,17
s60886,27
s60887,18
s60888,58
s60889,19
s6089,21
s60890,71
s60891,76
s60892,39
s60893,57
s60894,28
s60895,77
s60896,22
s60897,51
s60898,57
s60899,17
s609,26
s6090,24
s60900,72
s60901,27
s60902,23
s60903,45
s60904,84
s60905,27
s60906,23
s60907,17
s60908,44
s60909,23
s6091,59
s60910,19
s60911,57
s60912,23
s60913,28
s60914,48
s60915,55
s60916,11
s60917,60
s60918,20
s60919,51
s6092,46
s60920,67
s60921,32
s60922,25
s60923,24
s60924,31
s60925,51
s60926,25
s60927,47
s60928,29
s60929,35
s6093,56
s60930,20
s60931,58
s60932,24
s60933,35
s60934,49
s60935,49
s60936,32
s60937,26
s60938,66
s60939,84
s6094,68
s60940,20
s60941,36
s60942,128
s60943,28
s60944,19
s60945,88
s60946,64
s60947,80
s60948,48
s60949,45
s6095,36
s60950,38
s60951,42
s60952,21
s60953,64
s60954,18
s60955,49
s60956,27
s60957,36
s60958,20
s60959,32
s6096,47
s60960,27
s60961,42
s60962,49
s60963,24
s60964,60
s60965,31
s60966,31
s60967,60
s60968,58
s60969,31
s6097,22
s60970,28
s60971,29
s60972,39
s60973,16
s60974,21
s60975,27
s60976,26
s60977,81
s60978,78
s60979,84
s6098,37
s60980,39
s60981,16
s60982,61
s60983,68
s60984,28
s60985,30
s60986,27
s60987,38
s60988,37
s60989,53
s6099,16
s60990,45
s60991,74
s60992,43
s60993,40
s60994,37
s60995,46
s60996,93
s60997,40
s60998,36
s60999,91
s61,48
s610,34
s6100,30
s61000,86
s61001,25
s61002,39
s61003,41
s61004,46
s61005,61
s61006,38
s61007,30
s61008,43
s61009,33
s6101,68
s61010,30
s61011,16
s61012,34
s61013,20
s61014,31
s61015,42
s61016,39
s61017,24
s61018,102
s61019,33
s6102,43
s61020,16
s61021,45
s61022,35
s61023,47
s61024,59
s61025,25
s61026,80
s61027,53
s61028,39
s61029,30
s6103,59
s61030,23
s61031,29
s61032,27
s61033,33
s61034,27
s61035,31
s61036,57
s61037,53
s61038,32
s61039,53
s6104,60
s61040,41
s61041,37
s61042,47
s61043,47
s61044,28
s61045,66
s61046,70
s61047,20
s61048,51
s61049,47
s6105,40
s61050,31
s61051,30
s61052,35
s61053,29
s61054,83
s61055,34
s61056,31
s61057,39
s61058,30
s61059,100
s6106,62
s61060,23
s61061,24
s61062,45
s61063,32
s61064,61
s61065,29
s61066,18
s61067,21
s61068,64
s61069,30
s6107,96
s61070,55
s61071,23
s61072,31
s61073,89
s61074,40
s61075,42
s61076,32
s61077,71
s61078,36
s61079,60
s6108,50
s61080,44
s61081,21
s61082,73
s61083,27
s61084,61
s61085,24
s61086,31
s61087,25
s61088,36
s61089,69
s6109,45
s61090,23
s61091,51
s61092,97
s61093,28
s61094,62
s61095,18
s61096,13
s61097,36
s61098,52
s61099,43
s611,24
s6110,30
s61100,31
s61101,29
s61102,35
s61103,53
s61104,35
s61105,46
s61106,94
s61107,34
s61108,15
s61109,58
s6111,37
s61110,30
s61111,39
s61112,51
s61113,16
s61114,76
s61115,38
s61116,20
s61117,29
s61118,70
s61119,60
s6112,82
s61120,52
s61121,45
s61122,23
s61123,65
s61124,34
s61125,22
s61126,53
s61127,40
s61128,38
s61129,20
s6113,20
s61130,37
s61131,28
s61132,90
s61133,52
s61134,32
s61135,35
s61136,35
s61137,29
s61138,16
s61139,60
s6114,34
s61140,28
s61141,49
s61142,32
s61143,33
s61144,31
s61145,58
s61146,55
s61147,23
s61148,37
s61149,53
s6115,45
s61150,48
s61151,35
s61152,28
s61153,20
s61154,14
s61155,26
s61156,50
s61157,27
s61158,45
s61159,37
s6116,22
s61160,34
s61161,22
s61162,39
s61163,15
s61164,49
s61165,86
s61166,25
s61167,29
s61168,56
s61169,18
s6117,55
s61170,22
s61171,42
s61172,52
s61173,64
s61174,150
s61175,30
s61176,70
s61177,86
s61178,14
s61179,46
s6118,87
s61180,55
s61181,44
s61182,61
s61183,19
s61184,41
s61185,52
s61186,50
s61187,76
s61188,28
s61189,63
s6119,37
s61190,36
s61191,44
s61192,31
s61193,69
s61194,33
s61195,33
s61196,18
s61197,38
s61198,34
s61199,27
s612,54
s6120,32
s61200,27
s61201,36
s61202,32
s61203,30
s61204,56
s61205,46
s61206,49
s61207,49
s61208,20
s61209,20
s6121,22
s61210,30
s61211,33
s61212,37
s61213,49
s61214,47
s61215,43
s61216,39
s61217,17
s61218,39
s61219,200
s6122,18
s61220,40
s61221,24
s61222,33
s61223,58
s61224,25
s61225,60
s61226,72
s61227,98
s61228,53
s61229,26
s6123,31
s61230,18
s61231,54
s61232,53
s61233,49
s61234,77
s61235,41
s61236,101
s61237,15
s61238,85
s61239,73
s6124,32
s61240,22
s61241,58
s61242,29
s61243,70
s61244,44
s61245,36
s61246,26
s61247,70
s61248,31
s61249,49
s6125,30
s61250,58
s61251,18
s61252,26
s61253,38
s61254,46
s61255,36
s61256,57
s61257,40
s61258,20
s61259,28
s6126,19
s61260,20
s61261,61
s61262,49
s61263,48
s61264,27
s61265,26
s61266,41
s61267,40
s61268,23
s61269,51
s6127,61
s61270,50
s61271,22
s61272,21
s61273,35
s61274,23
s61275,52
s61276,56
s61277,31
s61278,93
s61279,50
s6128,87
s61280,28
s61281,34
s61282,53
s61283,198
s61284,31
s61285,45
s61286,43
s61287,53
s61288,21
s61289,54
s6129,46
s61290,35
s61291,39
s61292,29
s61293,60
s61294,40
s61295,29
s61296,55
s61297,66
s61298,14
s61299,16
s613,73
s6130,21
s61300,105
s61301,41
s61302,25
s61303,76
s61304,17
s61305,75
s61306,28
s61307,53
s61308,30
s61309,33
s6131,69
s61310,43
s61311,73
s61312,31
s61313,106
s61314,38
s61315,22
s61316,38
s61317,20
s61318,86
s61319,46
s6132,50
s61320,54
s61321,40
s61322,40
s61323,24
s61324,35
s61325,41
s61326,58
s61327,35
s61328,73
s61329,45
s6133,36
s61330,22
s61331,89
s61332,70
s61333,43
s61334,17
s61335,31
s61336,101
s61337,24
s61338,59
s61339,59
s6134,32
s61340,65
s61341,33
s61342,75
s61343,20
s61344,23
s61345,24
s61346,79
s61347,26
s61348,40
s61349,17
s6135,38
s61350,34
s61351,45
s61352,30
s61353,28
s61354,38
s61355,51
s61356,36
s61357,37
s61358,32
s61359,64
s6136,43
s61360,18
s61361,106
s61362,52
s61363,30
s61364,35
s61365,35
s61366,38
s61367,29
s61368,18
s61369,42
s6137,48
s61370,33
s61371,19
s61372,61
s61373,16
s61374,45
s61375,40
s61376,29
s61377,48
s61378,83
s61379,39
s6138,44
s61380,23
s61381,43
s61382,83
s61383,44
s61384,39
s61385,57
s61386,46
s61387,22
s61388,43
s61389,36
s6139,17
s61390,71
s61391,108
s61392,55
s61393,19
s61394,30
s61395,48
s61396,71
s61397,26
s61398,39
s61399,31
s614,86
s6140,26
s61400,23
s61401,43
s61402,45
s61403,43
s61404,21
s61405,22
s61406,20
s61407,38
s61408,27
s61409,62
s6141,31
s61410,25
s61411,34
s61412,55
s61413,45
s61414,41
s61415,30
s61416,25
s61417,39
s61418,30
s61419,40
s6142,41
s61420,93
s61421,49
s61422,46
s61423,45
s61424,21
s61425,27
s61426,83
s61427,45
s61428,48
s61429,49
s6143,27
s61430,42
s61431,25
s61432,24
s61433,27
s61434,41
s61435,52
s61436,25
s61437,23
s61438,26
s61439,40
s6144,24
s61440,65
s61441,26
s61442,60
s61443,55
s61444,28
s61445,33
s61446,37
s61447,31
s61448,66
s61449,35
s6145,20
s61450,22
s61451,27
s61452,46
s61453,14
s61454,14
s61455,45
s61456,44
s61457,28
s61458,16
s61459,36
s6146,28
s61460,60
s61461,24
s61462,54
s61463,43
s61464,67
s61465,24
s61466,28
s61467,32
s61468,50
s61469,33
s6147,22
s61470,51
s61471,55
s61472,49
s61473,20
s61474,51
s61475,18
s61476,38
s61477,45
s61478,62
s61479,37
s6148,21
s61480,26
s61481,29
s61482,41
s61483,86
s61484,17
s61485,56
s61486,22
s61487,43
s61488,47
s61489,48
s6149,31
s61490,30
s61491,84
s61492,25
s61493,36
s61494,18
s61495,37
s61496,72
s61497,78
s61498,57
s61499,30
s615,41
s6150,24
s61500,72
s61501,18
s61502,43
s61503,67
s61504,106
s61505,12
s61506,62
s61507,62
s61508,37
s61509,23
s6151,27
s61510,25
s61511,33
s61512,80
s61513,90
s61514,28
s61515,24
s61516,72
s61517,72
s61518,27
s61519,23
s6152,44
s61520,46
s61521,55
s61522,46
s61523,56
s61524,48
s61525,56
s61526,27
s61527,53
s61528,42
s61529,33
s6153,75
s61530,61
s61531,34
s61532,34
s61533,32
s61534,34
s61535,22
s61536,40
s61537,32
s61538,24
s61539,32
s6154,47
s61540,17
s61541,68
s61542,37
s61543,80
s61544,43
s61545,95
s61546,49
s61547,48
s61548,16
s61549,75
s6155,60
s61550,45
s61551,31
s61552,44
s61553,25
s61554,40
s61555,85
s61556,60
s61557,53
s61558,36
s61559,24
s6156,30
s61560,13
s61561,38
s61562,38
s61563,38
s61564,42
s61565,30
s61566,52
s61567,68
s61568,16
s61569,32
s6157,53
s61570,31
s61571,16
s61572,42
s61573,37
s61574,45
s61575,36
s61576,28
s61577,14
s61578,27
s61579,21
s6158,21
s61580,55
s61581,86
s61582,22
s61583,26
s61584,57
s61585,41
s61586,132
s61587,24
s61588,24
s61589,48
s6159,38
s61590,51
s61591,37
s61592,35
s61593,17
s61594,22
s61595,42
s61596,86
s61597,20
s61598,37
s61599,48
s616,31
s6160,41
s61600,22
s61601,27
s61602,51
s61603,47
s61604,21
s61605,29
s61606,32
s61607,45
s61608,31
s61609,32
s6161,67
s61610,12
s61611,27
s61612,34
s61613,62
s61614,40
s61615,32
s61616,18
s61617,35
s61618,19
s61619,21
s6162,44
s61620,71
s61621,39
s61622,84
s61623,46
s61624,44
s61625,45
s61626,48
s61627,35
s61628,43
s61629,36
s6163,45
s61630,29
s61631,55
s61632,29
s61633,41
s61634,16
s61635,119
s61636,14
s61637,27
s61638,22
s61639,73
s6164,44
s61640,29
s61641,51
s61642,31
s61643,37
s61644,26
s61645,21
s61646,29
s61647,22
s61648,25
s61649,51
s6165,38
s61650,19
s61651,34
s61652,103
s61653,48
s61654,67
s61655,22
s61656,44
s61657,18
s61658,30
s61659,25
s6166,29
s61660,34
s61661,31
s61662,18
s61663,96
s61664,30
s61665,30
s61666,24
s61667,21
s61668,50
s61669,22
s6167,22
s61670,15
s61671,37
s61672,67
s61673,27
s61674,16
s61675,19
s61676,32
s61677,48
s61678,17
s61679,28
s6168,33
s61680,19
s61681,56
s61682,60
s61683,29
s61684,54
s61685,47
s61686,36
s61687,70
s61688,55
s61689,67
s6169,35
s61690,62
s61691,26
s61692,31
s61693,26
s61694,70
s61695,54
s61696,52
s61697,36
s61698,18
s61699,26
s617,30
s6170,42
s61700,36
s61701,31
s61702,39
s61703,43
s61704,21
s61705,42
s61706,48
s61707,41
s61708,18
s61709,63
s6171,34
s61710,26
s61711,15
s61712,54
s61713,87
s61714,31
s61715,97
s61716,19
s61717,64
s61718,23
s61719,35
s6172,27
s61720,16
s61721,37
s61722,18
s61723,23
s61724,59
s61725,35
s61726,55
s61727,64
s61728,20
s61729,40
s6173,86
s61730,60
s61731,26
s61732,27
s61733,59
s61734,21
s61735,44
s61736,38
s61737,65
s61738,54
s61739,49
s6174,35
s61740,49
s61741,25
s61742,17
s61743,35
s61744,37
s61745,46
s61746,33
s61747,26
s61748,16
s61749,38
s6175,43
s61750,27
s61751,90
s61752,28
s61753,36
s61754,68
s61755,16
s61756,38
s61757,35
s61758,41
s61759,24
s6176,34
s61760,49
s61761,55
s61762,17
s61763,26
s61764,59
s61765,48
s61766,53
s61767,57
s61768,28
s61769,33
s6177,22
s61770,20
s61771,48
s61772,31
s61773,67
s61774,47
s61775,20
s61776,34
s61777,42
s61778,44
s61779,85
s6178,24
s61780,30
s61781,31
s61782,16
s61783,21
s61784,42
s61785,22
s61786,33
s61787,81
s61788,30
s61789,26
s6179,50
s61790,28
s61791,30
s61792,47
s61793,14
s61794,28
s61795,33
s61796,40
s61797,36
s61798,50
s61799,26
s618,28
s6180,33
s61800,26
s61801,28
s61802,29
s61803,12
s61804,44
s61805,31
s61806,64
s61807,21
s61808,37
s61809,20
s6181,56
s61810,33
s61811,47
s61812,24
s61813,35
s61814,118
s61815,80
s61816,25
s61817,39
s61818,34
s61819,120
s6182,51
s61820,53
s61821,44
s61822,28
s61823,35
s61824,33
s61825,36
s61826,44
s61827,25
s61828,52
s61829,21
s6183,27
s61830,40
s61831,46
s61832,42
s61833,21
s61834,33
s61835,25
s61836,22
s61837,33
s61838,26
s61839,42
s6184,26
s61840,12
s61841,27
s61842,61
s61843,37
s61844,45
s61845,39
s61846,47
s61847,136
s61848,58
s61849,79
s6185,41
s61850,62
s61851,47
s61852,33
s61853,25
s61854,30
s61855,44
s61856,45
s61857,41
s61858,32
s61859,19
s6186,43
s61860,19
s61861,28
s61862,30
s61863,72
s61864,19
s61865,24
s61866,51
s61867,45
s61868,20
s61869,30
s6187,59
s61870,26
s61871,36
s61872,26
s61873,38
s61874,36
s61875,70
s61876,35
s61877,36
s61878,46
s61879,17
s6188,17
s61880,93
s61881,36
s61882,52
s61883,20
s61884,50
s61885,30
s61886,47
s61887,25
s61888,67
s61889,25
s6189,33
s61890,38
s61891,33
s61892,31
s61893,19
s61894,40
s61895,49
s61896,38
s61897,22
s61898,40
s61899,50
s619,21
s6190,40
s61900,77
s61901,50
s61902,20
s61903,78
s61904,37
s61905,44
s61906,50
s61907,20
s61908,36
s61909,84
s6191,72
s61910,35
s61911,25
s61912,42
s61913,135
s61914,30
s61915,75
s61916,18
s61917,28
s61918,27
s61919,65
s6192,17
s61920,45
s61921,26
s61922,26
s61923,32
s61924,21
s61925,68
s61926,67
s61927,38
s61928,30
s61929,37
s6193,33
s61930,59
s61931,53
s61932,25
s61933,27
s61934,77
s61935,62
s61936,32
s61937,67
s61938,41
s61939,70
s6194,42
s61940,34
s61941,30
s61942,42
s61943,49
s61944,75
s61945,75
s61946,85
s61947,23
s61948,57
s61949,82
s6195,34
s61950,59
s61951,102
s61952,64
s61953,19
s61954,45
s61955,36
s61956,48
s61957,31
s61958,29
s61959,38
s6196,11
s61960,41
s61961,44
s61962,44
s61963,71
s61964,60
s61965,28
s61966,28
s61967,43
s61968,96
s61969,46
s6197,21
s61970,64
s61971,34
s61972,117
s61973,35
s61974,33
s61975,8
s61976,38
s61977,31
s61978,22
s61979,16
s6198,24
s61980,31
s61981,31
s61982,19
s61983,27
s61984,42
s61985,43
s61986,24
s61987,53
s61988,55
s61989,37
s6199,36
s61990,73
s61991,17
s61992,48
s61993,78
s61994,30
s61995,34
s61996,46
s61997,40
s61998,37
s61999,17
s62,44
s620,56
s6200,40
s62000,47
s62001,54
s62002,37
s62003,16
s62004,119
s62005,63
s62006,60
s62007,33
s62008,81
s62009,35
s6201,43
s62010,52
s62011,95
s62012,92
s62013,44
s62014,19
s62015,59
s62016,18
s62017,51
s62018,65
s62019,20
s6202,26
s62020,27
s62021,31
s62022,19
s62023,27
s62024,87
s62025,19
s62026,21
s62027,31
s62028,16
s62029,20
s6203,51
s62030,45
s62031,26
s62032,113
s62033,26
s62034,35
s62035,21
s62036,39
s62037,88
s62038,28
s62039,43
s6204,39
s62040,59
s62041,35
s62042,53
s62043,33
s62044,111
s62045,28
s62046,97
s62047,19
s62048,31
s62049,38
s6205,32
s62050,21
s62051,53
s62052,46
s62053,87
s62054,52
s62055,67
s62056,75
s62057,44
s62058,15
s62059,40
s6206,46
s62060,37
s62061,27
s62062,60
s62063,39
s62064,26
s62065,55
s62066,16
s62067,24
s62068,36
s62069,43
s6207,21
s62070,47
s62071,94
s62072,36
s62073,61
s62074,32
s62075,22
s62076,75
s62077,24
s62078,33
s62079,117
s6208,27
s62080,13
s62081,24
s62082,49
s62083,21
s62084,26
s62085,61
s62086,34
s62087,97
s62088,47
s62089,29
s6209,49
s62090,20
s62091,25
s62092,29
s62093,45
s62094,33
s62095,27
s62096,37
s62097,32
s62098,34
s62099,91
s621,38
s6210,39
s62100,42
s62101,56
s62102,41
s62103,80
s62104,47
s62105,17
s62106,33
s62107,14
s62108,43
s62109,55
s6211,31
s62110,44
s62111,34
s62112,47
s62113,68
s62114,19
s62115,93
s62116,32
s62117,76
s62118,32
s62119,57
s6212,57
s62120,43
s62121,62
s62122,21
s62123,58
s62124,38
s62125,56
s62126,23
s62127,64
s62128,73
s62129,19
s6213,20
s62130,35
s62131,37
s62132,33
s62133,28
s62134,61
s62135,37
s62136,46
s62137,23
s62138,36
s62139,31
s6214,113
s62140,30
s62141,71
s62142,63
s62143,26
s62144,16
s62145,35
s62146,72
s62147,28
s62148,62
s62149,26
s6215,34
s62150,51
s62151,21
s62152,68
s62153,38
s62154,22
s62155,33
s62156,22
s62157,60
s62158,46
s62159,33
s6216,51
s62160,76
s62161,34
s62162,32
s62163,50
s62164,31
s62165,35
s62166,46
s62167,47
s62168,65
s62169,52
s6217,62
s62170,21
s62171,47
s62172,43
s62173,40
s62174,72
s62175,25
s62176,19
s62177,18
s62178,27
s62179,59
s6218,19
s62180,37
s62181,37
s62182,37
s62183,29
s62184,44
s62185,19
s62186,27
s62187,60
s62188,19
s62189,78
s6219,48
s62190,29
s62191,36
s62192,30
s62193,50
s62194,23
s62195,30
s62196,20
s62197,78
s62198,35
s62199,47
s622,65
s6220,103
s62200,69
s62201,34
s62202,30
s62203,36
s62204,26
s62205,81
s62206,132
s62207,41
s62208,38
s62209,45
s6221,31
s62210,49
s62211,55
s62212,37
s62213,27
s62214,15
s62215,37
s62216,46
s62217,76
s62218,36
s62219,34
s6222,32
s62220,40
s62221,35
s62222,87
s62223,29
s62224,43
s62225,68
s62226,40
s62227,40
s62228,36
s62229,43
s6223,58
s62230,81
s62231,21
s62232,78
s62233,36
s62234,24
s62235,45
s62236,59
s62237,56
s62238,64
s62239,68
s6224,39
s62240,24
s62241,39
s62242,76
s62243,25
s62244,24
s62245,23
s62246,46
s62247,103
s62248,51
s62249,42
s6225,27
s62250,62
s62251,29
s62252,22
s62253,50
s62254,43
s62255,30
s62256,84
s62257,51
s62258,61
s62259,126
s6226,28
s62260,33
s62261,55
s62262,84
s62263,24
s62264,79
s62265,44
s62266,31
s62267,37
s62268,24
s62269,48
s6227,50
s62270,65
s62271,25
s62272,60
s62273,59
s62274,30
s62275,26
s62276,46
